timestamp,open,high,low,close,volume
2025-02-05 13:26:00,98368.3,98476.6,98368.3,98445.0,0.01450116
2025-02-05 13:27:00,98476.5,98476.5,98476.5,98476.5,0.35820796
2025-02-05 13:28:00,98476.6,98516.1,98476.6,98479.5,0.07694798
2025-02-05 13:29:00,98491.7,98491.7,98491.7,98491.7,0.00047839
2025-02-05 13:30:00,98453.3,98472.8,98453.3,98472.8,0.05005367
2025-02-05 13:31:00,98472.8,98472.8,98472.8,98472.8,0.0
2025-02-05 13:32:00,98510.5,98510.5,98510.5,98510.5,0.00804029
2025-02-05 13:33:00,98510.5,98510.5,98510.5,98510.5,0.0
2025-02-05 13:34:00,98430.9,98430.9,98430.9,98430.9,0.00606073
2025-02-05 13:35:00,98430.9,98430.9,98430.9,98430.9,0.0
2025-02-05 13:36:00,98447.0,98480.5,98439.8,98480.5,0.01340864
2025-02-05 13:37:00,98520.7,98583.6,98520.7,98583.6,0.25385804
2025-02-05 13:38:00,98583.6,98583.6,98583.6,98583.6,0.0
2025-02-05 13:39:00,98583.7,98601.8,98578.0,98578.0,0.00371394
2025-02-05 13:40:00,98578.0,98578.0,98578.0,98578.0,0.0
2025-02-05 13:41:00,98512.5,98512.5,98512.5,98512.5,0.00030937
2025-02-05 13:42:00,98561.8,98561.8,98531.0,98531.0,0.00229816
2025-02-05 13:43:00,98581.7,98609.0,98581.7,98609.0,0.00308345
2025-02-05 13:44:00,98580.5,98580.5,98580.5,98580.5,0.00015052
2025-02-05 13:45:00,98580.5,98580.5,98580.5,98580.5,0.0
2025-02-05 13:46:00,98530.3,98530.3,98530.3,98530.3,0.0999997
2025-02-05 13:47:00,98558.8,98594.9,98558.8,98573.7,0.0042207
2025-02-05 13:48:00,98610.3,98610.3,98610.3,98610.3,0.00179345
2025-02-05 13:49:00,98610.3,98610.3,98610.3,98610.3,0.0009
2025-02-05 13:50:00,98610.3,98610.3,98610.3,98610.3,0.00022398
2025-02-05 13:51:00,98610.3,98659.8,98610.3,98641.5,0.0209382
2025-02-05 13:52:00,98641.5,98641.5,98641.5,98641.5,0.0
2025-02-05 13:53:00,98610.3,98610.3,98610.3,98610.3,0.0027584
2025-02-05 13:54:00,98610.3,98610.3,98610.3,98610.3,0.0
2025-02-05 13:55:00,98610.3,98610.3,98575.0,98575.0,1.00099127
2025-02-05 13:56:00,98583.0,98583.0,98583.0,98583.0,0.02312818
2025-02-05 13:57:00,98583.0,98583.0,98583.0,98583.0,0.0
2025-02-05 13:58:00,98583.0,98583.0,98583.0,98583.0,0.0
2025-02-05 13:59:00,98573.3,98573.3,98573.3,98573.3,0.00213803
2025-02-05 14:00:00,98586.6,98619.2,98575.8,98575.8,0.0949491
2025-02-05 14:01:00,98562.8,98562.8,98562.8,98562.8,3.959e-05
2025-02-05 14:02:00,98562.8,98562.8,98530.2,98530.2,0.00256697
2025-02-05 14:03:00,98462.6,98462.6,98425.4,98425.4,0.307066
2025-02-05 14:04:00,98442.9,98476.7,98442.9,98446.9,0.01101266
2025-02-05 14:05:00,98491.9,98491.9,98491.2,98491.2,0.00076789
2025-02-05 14:06:00,98491.2,98491.2,98491.2,98491.2,0.0
2025-02-05 14:07:00,98496.6,98496.6,98447.3,98447.3,0.0114101
2025-02-05 14:08:00,98447.9,98447.9,98447.9,98447.9,0.00092686
2025-02-05 14:09:00,98447.3,98447.3,98447.3,98447.3,0.12458316
2025-02-05 14:10:00,98521.2,98534.2,98521.2,98534.2,0.00257
2025-02-05 14:11:00,98519.0,98519.0,98508.3,98508.3,0.0108055
2025-02-05 14:12:00,98485.0,98485.0,98484.9,98484.9,0.00227983
2025-02-05 14:13:00,98447.3,98447.3,98447.3,98447.3,0.00058947
2025-02-05 14:14:00,98447.3,98447.3,98447.3,98447.3,0.36171735
2025-02-05 14:15:00,98447.4,98474.7,98447.4,98474.7,0.00212044
2025-02-05 14:16:00,98507.3,98507.3,98507.3,98507.3,1.2e-05
2025-02-05 14:17:00,98507.3,98624.5,98507.3,98624.5,1.01675856
2025-02-05 14:18:00,98640.5,98757.2,98640.5,98725.6,0.04334313
2025-02-05 14:19:00,98725.6,98725.6,98725.6,98725.6,0.0
2025-02-05 14:20:00,98751.9,98751.9,98651.2,98651.2,0.12952596
2025-02-05 14:21:00,98589.9,98589.9,98576.2,98576.2,0.02048296
2025-02-05 14:22:00,98580.2,98580.2,98580.2,98580.2,0.00035679
2025-02-05 14:23:00,98629.6,98639.1,98629.6,98639.1,0.00664979
2025-02-05 14:24:00,98560.6,98560.6,98560.6,98560.6,0.00018261
2025-02-05 14:25:00,98602.2,98602.2,98590.4,98590.4,0.036
2025-02-05 14:26:00,98610.2,98610.2,98610.2,98610.2,0.0011
2025-02-05 14:27:00,98596.8,98596.8,98596.8,98596.8,6.406e-05
2025-02-05 14:28:00,98610.2,98660.8,98610.2,98660.8,0.2299297
2025-02-05 14:29:00,98660.8,98660.8,98660.8,98660.8,0.0
2025-02-05 14:30:00,98707.2,98801.8,98707.2,98769.3,0.02897986
2025-02-05 14:31:00,98690.7,98690.7,98622.4,98662.7,0.02871045
2025-02-05 14:32:00,98606.9,98606.9,98606.9,98606.9,0.0001217
2025-02-05 14:33:00,98560.5,98560.5,98491.3,98506.8,0.00060897
2025-02-05 14:34:00,98583.2,98602.9,98583.2,98602.9,0.00058461
2025-02-05 14:35:00,98615.2,98692.7,98615.2,98692.7,0.02646176
2025-02-05 14:36:00,98801.8,98801.9,98801.8,98801.9,0.00051946
2025-02-05 14:37:00,98789.0,98789.0,98696.0,98696.0,0.07546753
2025-02-05 14:38:00,98781.0,98781.0,98781.0,98781.0,4.344e-05
2025-02-05 14:39:00,98801.9,98801.9,98801.9,98801.9,5.084e-05
2025-02-05 14:40:00,98793.1,98889.2,98793.1,98889.2,0.75812723
2025-02-05 14:41:00,98889.2,99041.6,98889.2,99041.5,0.05636135
2025-02-05 14:42:00,99041.6,99064.5,98932.4,98932.4,0.02703742
2025-02-05 14:43:00,98932.4,98932.4,98932.4,98932.4,0.0
2025-02-05 14:44:00,98818.8,98818.8,98818.8,98818.8,0.04247197
2025-02-05 14:45:00,98847.6,98847.6,98818.7,98818.7,0.0225781
2025-02-05 14:46:00,98858.5,98858.5,98858.5,98858.5,0.09867692
2025-02-05 14:47:00,98850.9,98850.9,98850.9,98850.9,5.22e-05
2025-02-05 14:48:00,98961.3,98961.3,98961.3,98961.3,0.022
2025-02-05 14:49:00,98855.0,98855.0,98855.0,98855.0,0.00725763
2025-02-05 14:50:00,98855.0,98855.0,98855.0,98855.0,0.0001344
2025-02-05 14:51:00,98704.4,98704.4,98704.4,98704.4,5.943e-05
2025-02-05 14:52:00,98640.5,98640.5,98496.3,98496.3,0.00171299
2025-02-05 14:53:00,98495.9,98526.1,98495.9,98526.1,0.00623138
2025-02-05 14:54:00,98541.3,98541.3,98541.3,98541.3,0.01277431
2025-02-05 14:55:00,98462.6,98462.6,98430.0,98430.0,0.0024638
2025-02-05 14:56:00,98465.3,98465.3,98285.1,98285.1,0.00042397
2025-02-05 14:57:00,98285.0,98285.0,98185.0,98185.0,0.00743472
2025-02-05 14:58:00,98154.0,98154.0,98154.0,98154.0,0.000202
2025-02-05 14:59:00,98172.2,98307.8,98172.2,98307.8,0.00279477
2025-02-05 15:00:00,98302.6,98484.4,98302.6,98440.4,0.1896362
2025-02-05 15:01:00,98485.7,98485.7,98425.4,98425.4,0.13875815
2025-02-05 15:02:00,98425.4,98425.4,98425.4,98425.4,0.0
2025-02-05 15:03:00,98305.3,98305.3,98085.3,98085.3,0.04868648
2025-02-05 15:04:00,98085.2,98085.2,97894.3,97919.2,0.44437228
2025-02-05 15:05:00,97903.7,97995.8,97875.6,97995.8,0.00322789
2025-02-05 15:06:00,98008.7,98008.7,97809.8,97809.8,0.20826857
2025-02-05 15:07:00,97809.9,97883.7,97809.9,97883.7,0.05037514
2025-02-05 15:08:00,98030.1,98030.1,98030.1,98030.1,5.506e-05
2025-02-05 15:09:00,98030.1,98030.1,98030.1,98030.1,0.0
2025-02-05 15:10:00,98107.7,98147.0,98107.7,98131.4,0.00104627
2025-02-05 15:11:00,98136.4,98136.4,98136.4,98136.4,0.00038722
2025-02-05 15:12:00,98136.4,98136.4,98136.4,98136.4,0.0
2025-02-05 15:13:00,98104.8,98104.8,98104.8,98104.8,0.0049211
2025-02-05 15:14:00,98147.0,98176.0,98147.0,98176.0,0.00031848
2025-02-05 15:15:00,98188.6,98188.6,98188.5,98188.5,0.14466498
2025-02-05 15:16:00,98215.6,98215.6,98215.6,98215.6,0.01853
2025-02-05 15:17:00,98215.6,98215.6,98215.6,98215.6,0.0
2025-02-05 15:18:00,98215.6,98215.6,98215.6,98215.6,0.0
2025-02-05 15:19:00,98010.0,98010.0,98010.0,98010.0,0.00204254
2025-02-05 15:20:00,98114.3,98114.3,98114.3,98114.3,0.00086007
2025-02-05 15:21:00,98114.3,98114.3,98114.3,98114.3,0.0
2025-02-05 15:22:00,98158.8,98267.8,98158.8,98267.8,0.11218504
2025-02-05 15:23:00,98278.1,98390.3,98278.1,98390.3,0.00169733
2025-02-05 15:24:00,98390.3,98390.3,98390.3,98390.3,0.0
2025-02-05 15:25:00,98390.3,98390.3,98390.3,98390.3,0.0
2025-02-05 15:26:00,98404.3,98404.3,98404.3,98404.3,5.006e-05
2025-02-05 15:27:00,98404.3,98404.3,98404.3,98404.3,0.0001575
2025-02-05 15:28:00,98459.4,98459.4,98426.6,98426.6,0.0019447
2025-02-05 15:29:00,98430.7,98431.6,98425.1,98431.6,0.02230378
2025-02-05 15:30:00,98462.6,98506.2,98400.6,98400.6,0.14968778
2025-02-05 15:31:00,98400.5,98400.5,98237.4,98237.4,0.10934421
2025-02-05 15:32:00,98149.8,98149.8,98149.8,98149.8,0.02989
2025-02-05 15:33:00,98332.9,98332.9,98280.9,98281.9,0.01392789
2025-02-05 15:34:00,98290.3,98302.5,98280.9,98302.5,0.00201967
2025-02-05 15:35:00,98319.5,98343.4,98319.5,98343.4,0.00075676
2025-02-05 15:36:00,98342.0,98342.0,98264.3,98264.3,0.00084902
2025-02-05 15:37:00,98213.5,98218.1,98177.8,98177.8,0.00847533
2025-02-05 15:38:00,98150.0,98150.0,98068.4,98125.3,0.01089658
2025-02-05 15:39:00,98112.1,98112.1,98112.1,98112.1,0.01
2025-02-05 15:40:00,98137.7,98137.7,98079.2,98079.2,0.00223641
2025-02-05 15:41:00,98079.4,98079.4,98079.4,98079.4,0.00028448
2025-02-05 15:42:00,98165.9,98211.1,98165.9,98211.1,0.00100965
2025-02-05 15:43:00,98211.1,98211.1,98211.1,98211.1,0.0
2025-02-05 15:44:00,98211.1,98211.1,98211.1,98211.1,0.0
2025-02-05 15:45:00,98013.1,98013.1,97983.2,97983.2,0.00468475
2025-02-05 15:46:00,97983.3,98044.3,97983.3,98044.3,0.000491
2025-02-05 15:47:00,98041.0,98041.0,97983.2,97983.2,0.00726399
2025-02-05 15:48:00,98058.8,98064.2,98058.8,98064.2,0.00179862
2025-02-05 15:49:00,98112.7,98112.7,98112.7,98112.7,0.00012733
2025-02-05 15:50:00,98112.7,98112.7,98112.7,98112.7,0.0
2025-02-05 15:51:00,97979.7,98057.3,97979.7,98057.3,0.02619497
2025-02-05 15:52:00,98057.3,98057.3,98057.3,98057.3,0.0
2025-02-05 15:53:00,98145.8,98145.8,98145.8,98145.8,0.00958029
2025-02-05 15:54:00,98166.3,98172.0,98112.5,98112.5,0.23304967
2025-02-05 15:55:00,98130.6,98130.6,98121.3,98121.3,0.34276575
2025-02-05 15:56:00,98115.6,98115.6,98115.6,98115.6,0.0007288
2025-02-05 15:57:00,98115.6,98115.6,98115.6,98115.6,0.0
2025-02-05 15:58:00,98115.6,98115.6,98115.6,98115.6,0.0
2025-02-05 15:59:00,98058.6,98058.6,98058.5,98058.5,0.01394074
2025-02-05 16:00:00,98058.6,98070.8,98058.5,98070.8,0.0411984
2025-02-05 16:01:00,98028.4,98037.7,98020.7,98037.7,0.0474342
2025-02-05 16:02:00,98037.7,98037.7,98037.7,98037.7,0.0
2025-02-05 16:03:00,98052.6,98058.5,98052.6,98058.5,0.00047824
2025-02-05 16:04:00,98105.4,98105.4,97993.5,97993.5,0.00924026
2025-02-05 16:05:00,97978.1,97978.1,97819.7,97819.7,0.04496983
2025-02-05 16:06:00,97862.2,97862.3,97862.2,97862.3,0.020543
2025-02-05 16:07:00,97809.9,97809.9,97809.9,97809.9,0.0055905
2025-02-05 16:08:00,97809.8,97809.8,97657.4,97691.0,0.08141307
2025-02-05 16:09:00,97820.2,97820.2,97820.2,97820.2,0.00073715
2025-02-05 16:10:00,97754.2,97754.2,97754.2,97754.2,0.0146
2025-02-05 16:11:00,97821.8,97827.7,97821.8,97827.7,0.0306
2025-02-05 16:12:00,97784.8,97784.8,97784.8,97784.8,0.01331437
2025-02-05 16:13:00,97694.5,97694.5,97644.7,97644.7,0.01562713
2025-02-05 16:14:00,97648.5,97648.5,97648.5,97648.5,0.0153
2025-02-05 16:15:00,97685.6,97748.7,97685.6,97748.7,0.01591382
2025-02-05 16:16:00,97644.6,97644.6,97549.2,97549.2,0.02482028
2025-02-05 16:17:00,97512.6,97512.6,97425.4,97425.4,0.07656502
2025-02-05 16:18:00,97401.9,97401.9,97319.6,97319.6,0.08705401
2025-02-05 16:19:00,97450.6,97455.4,97450.6,97455.4,0.00578207
2025-02-05 16:20:00,97431.2,97504.3,97431.2,97504.3,0.05433396
2025-02-05 16:21:00,97577.9,97587.9,97577.9,97586.3,0.00168077
2025-02-05 16:22:00,97532.5,97532.5,97409.7,97508.1,0.01825612
2025-02-05 16:23:00,97488.8,97488.8,97488.8,97488.8,0.0151
2025-02-05 16:24:00,97512.5,97512.7,97492.8,97512.7,0.0151101
2025-02-05 16:25:00,97536.9,97536.9,97536.9,97536.9,0.01755288
2025-02-05 16:26:00,97537.0,97654.0,97537.0,97617.9,0.02701142
2025-02-05 16:27:00,97561.7,97582.9,97561.7,97582.9,0.01532055
2025-02-05 16:28:00,97640.8,97692.3,97640.8,97692.3,0.03868333
2025-02-05 16:29:00,97676.6,97749.3,97676.6,97749.3,0.03042807
2025-02-05 16:30:00,97754.2,97808.9,97754.2,97774.8,0.00806373
2025-02-05 16:31:00,97864.5,97867.5,97802.9,97802.9,0.0166668
2025-02-05 16:32:00,97832.7,97832.7,97719.9,97729.9,0.0554352
2025-02-05 16:33:00,97655.1,97669.6,97655.1,97664.2,0.119
2025-02-05 16:34:00,97579.5,97579.5,97579.5,97579.5,0.0013528
2025-02-05 16:35:00,97641.6,97694.4,97627.6,97694.4,0.00253054
2025-02-05 16:36:00,97694.4,97771.4,97694.4,97771.4,0.0066624
2025-02-05 16:37:00,97741.7,97741.7,97741.7,97741.7,0.0149
2025-02-05 16:38:00,97741.7,97741.7,97741.7,97741.7,0.0
2025-02-05 16:39:00,97577.9,97588.1,97527.8,97588.1,1.56368583
2025-02-05 16:40:00,97588.1,97588.1,97588.1,97588.1,0.0
2025-02-05 16:41:00,97560.8,97605.0,97560.8,97592.3,0.0153562
2025-02-05 16:42:00,97592.9,97592.9,97592.9,97592.9,0.0025
2025-02-05 16:43:00,97650.4,97650.4,97650.4,97650.4,0.04628376
2025-02-05 16:44:00,97645.4,97650.4,97645.4,97650.4,0.75985485
2025-02-05 16:45:00,97583.3,97648.4,97583.3,97648.4,0.5375
2025-02-05 16:46:00,97648.5,97650.5,97648.5,97650.5,0.02093897
2025-02-05 16:47:00,97716.2,97754.2,97716.2,97754.2,0.00045841
2025-02-05 16:48:00,97790.2,97796.9,97759.5,97759.5,0.01199867
2025-02-05 16:49:00,97773.4,97886.0,97773.4,97886.0,0.50127201
2025-02-05 16:50:00,97886.0,98092.3,97886.0,98092.2,0.05802303
2025-02-05 16:51:00,98092.3,98187.3,98092.3,98187.3,0.02648711
2025-02-05 16:52:00,98187.3,98187.3,98187.3,98187.3,0.0
2025-02-05 16:53:00,98165.7,98165.7,98165.7,98165.7,0.0238
2025-02-05 16:54:00,98093.3,98101.0,98093.3,98098.8,0.46897691
2025-02-05 16:55:00,98098.8,98098.8,98098.8,98098.8,0.0
2025-02-05 16:56:00,98137.9,98137.9,98137.9,98137.9,0.00515013
2025-02-05 16:57:00,98098.8,98098.8,98021.0,98026.7,0.15298858
2025-02-05 16:58:00,98083.8,98083.8,98027.2,98027.2,0.03340454
2025-02-05 16:59:00,97968.7,97983.9,97968.7,97977.0,0.01690056
2025-02-05 17:00:00,97975.1,98011.7,97975.1,98011.7,0.00080133
2025-02-05 17:01:00,98011.7,98054.5,98011.7,98054.5,0.00062895
2025-02-05 17:02:00,98087.7,98092.2,98042.3,98086.2,0.48942567
2025-02-05 17:03:00,98085.9,98123.5,98085.9,98104.9,0.7688494
2025-02-05 17:04:00,98104.9,98104.9,98104.9,98104.9,0.0
2025-02-05 17:05:00,98104.9,98104.9,98104.9,98104.9,0.0
2025-02-05 17:06:00,98163.9,98163.9,98163.9,98163.9,0.78775463
2025-02-05 17:07:00,98135.4,98135.4,98113.0,98113.0,0.00614469
2025-02-05 17:08:00,98108.6,98164.0,98088.2,98164.0,1.41332713
2025-02-05 17:09:00,98198.8,98217.7,98198.8,98217.7,0.00294073
2025-02-05 17:10:00,98218.9,98218.9,98218.8,98218.8,0.11020286
2025-02-05 17:11:00,98218.8,98218.8,98218.8,98218.8,0.0
2025-02-05 17:12:00,98218.8,98218.8,98140.4,98140.4,0.00058942
2025-02-05 17:13:00,98127.8,98127.8,98127.8,98127.8,0.0005134
2025-02-05 17:14:00,98127.8,98127.8,98127.8,98127.8,0.0
2025-02-05 17:15:00,98085.8,98085.8,97930.8,97930.8,0.00241586
2025-02-05 17:16:00,97909.0,97909.0,97724.9,97724.9,0.03083442
2025-02-05 17:17:00,97698.9,97751.5,97698.9,97748.2,0.01118004
2025-02-05 17:18:00,97723.8,97723.8,97708.0,97708.0,0.1546362
2025-02-05 17:19:00,97650.4,97650.4,97579.8,97579.8,0.06119179
2025-02-05 17:20:00,97579.7,97579.7,97504.8,97504.8,0.33509318
2025-02-05 17:21:00,97500.0,97500.0,97500.0,97500.0,0.0001963
2025-02-05 17:22:00,97502.7,97502.7,97484.9,97484.9,0.00074633
2025-02-05 17:23:00,97515.6,97515.6,97515.6,97515.6,0.00059652
