timestamp,open,high,low,close,volume
2025-02-05 17:24:00,97570.6,97598.8,97570.6,97570.6,0.15450163
2025-02-05 17:25:00,97478.9,97478.9,97451.8,97451.8,1.307106
2025-02-05 17:26:00,97486.2,97486.2,97486.2,97486.2,0.000683
2025-02-05 17:27:00,97610.7,97610.7,97610.7,97610.7,0.00101423
2025-02-05 17:28:00,97610.7,97610.7,97610.7,97610.7,0.0
2025-02-05 17:29:00,97610.7,97610.7,97610.7,97610.7,0.0
2025-02-05 17:30:00,97624.8,97658.8,97624.8,97658.8,0.00139861
2025-02-05 17:31:00,97625.7,97640.2,97625.7,97640.2,0.02702454
2025-02-05 17:32:00,97652.7,97652.7,97614.9,97614.9,0.0521068
2025-02-05 17:33:00,97614.9,97614.9,97614.9,97614.9,0.0
2025-02-05 17:34:00,97486.1,97486.1,97450.1,97450.1,0.00334216
2025-02-05 17:35:00,97501.4,97501.4,97450.0,97450.0,0.06920793
2025-02-05 17:36:00,97660.7,97660.7,97660.7,97660.7,0.00164058
2025-02-05 17:37:00,97681.9,97681.9,97681.9,97681.9,0.00035303
2025-02-05 17:38:00,97694.1,97694.1,97694.1,97694.1,0.00279204
2025-02-05 17:39:00,97694.1,97694.1,97694.1,97694.1,0.0
2025-02-05 17:40:00,97694.1,97694.1,97694.1,97694.1,0.0
2025-02-05 17:41:00,97561.0,97561.0,97476.0,97476.0,0.00402354
2025-02-05 17:42:00,97465.9,97465.9,97444.9,97445.0,0.22568746
2025-02-05 17:43:00,97445.0,97445.0,97445.0,97445.0,0.0
2025-02-05 17:44:00,97428.3,97428.3,97428.3,97428.3,0.01064401
2025-02-05 17:45:00,97401.9,97401.9,97401.9,97401.9,7.5e-05
2025-02-05 17:46:00,97468.8,97487.7,97468.8,97487.7,0.01131066
2025-02-05 17:47:00,97498.3,97498.3,97498.3,97498.3,0.00110155
2025-02-05 17:48:00,97577.9,97577.9,97577.9,97577.9,7.5e-05
2025-02-05 17:49:00,97572.1,97578.8,97572.1,97578.8,0.23059201
2025-02-05 17:50:00,97506.7,97506.7,97498.3,97498.3,0.01068858
2025-02-05 17:51:00,97498.2,97498.2,97498.2,97498.2,0.71991793
2025-02-05 17:52:00,97469.2,97469.2,97469.2,97469.2,0.00513182
2025-02-05 17:53:00,97469.2,97469.2,97469.2,97469.2,0.0
2025-02-05 17:54:00,97607.9,97607.9,97607.9,97607.9,0.00034306
2025-02-05 17:55:00,97636.5,97636.5,97636.5,97636.5,0.00013775
2025-02-05 17:56:00,97611.9,97630.2,97611.9,97630.2,0.04015132
2025-02-05 17:57:00,97623.9,97623.9,97623.9,97623.9,0.00202803
2025-02-05 17:58:00,97623.9,97623.9,97623.9,97623.9,0.0
2025-02-05 17:59:00,97569.7,97589.8,97569.7,97589.8,0.16130307
2025-02-05 18:00:00,97549.7,97631.3,97549.7,97631.3,0.03171994
2025-02-05 18:01:00,97679.9,97679.9,97679.9,97679.9,0.00020475
2025-02-05 18:02:00,97684.3,97684.3,97586.6,97586.6,10.0
2025-02-05 18:03:00,97620.1,97620.1,97561.6,97561.6,0.00056792
2025-02-05 18:04:00,97549.6,97549.6,97549.6,97549.6,0.000106
2025-02-05 18:05:00,97549.7,97549.7,97462.4,97462.4,0.14888604
2025-02-05 18:06:00,97494.4,97494.4,97447.3,97447.3,0.04152401
2025-02-05 18:07:00,97463.9,97463.9,97463.9,97463.9,0.00102602
2025-02-05 18:08:00,97587.4,97598.2,97587.4,97598.2,0.00088802
2025-02-05 18:09:00,97604.9,97604.9,97604.9,97604.9,0.10245387
2025-02-05 18:10:00,97604.9,97604.9,97604.9,97604.9,0.0
2025-02-05 18:11:00,97429.3,97429.3,97401.9,97401.9,0.00197744
2025-02-05 18:12:00,97400.0,97400.0,97111.9,97155.2,0.63744179
2025-02-05 18:13:00,97100.0,97100.0,96924.9,96924.9,0.57681961
2025-02-05 18:14:00,96915.9,96926.5,96885.9,96926.5,0.06250643
2025-02-05 18:15:00,96920.3,96920.3,96920.2,96920.3,0.04532086
2025-02-05 18:16:00,97003.3,97003.3,97003.3,97003.3,0.0135392
2025-02-05 18:17:00,97003.3,97003.3,97003.3,97003.3,0.00807735
2025-02-05 18:18:00,97003.3,97003.3,97003.3,97003.3,0.07149996
2025-02-05 18:19:00,97013.3,97013.3,97013.3,97013.3,0.00033425
2025-02-05 18:20:00,97126.5,97126.5,97036.9,97036.9,0.01530914
2025-02-05 18:21:00,97125.4,97125.4,97125.4,97125.4,0.00020612
2025-02-05 18:22:00,97050.0,97050.0,97050.0,97050.0,0.00515198
2025-02-05 18:23:00,96987.2,97004.5,96987.2,97004.5,0.00062101
2025-02-05 18:24:00,96920.3,96920.3,96920.3,96920.3,0.00062189
2025-02-05 18:25:00,96920.2,96920.2,96861.6,96861.6,0.45322821
2025-02-05 18:26:00,96861.6,96861.6,96861.6,96861.6,0.0
2025-02-05 18:27:00,96916.9,96916.9,96916.9,96916.9,0.0020469
2025-02-05 18:28:00,97050.9,97079.2,97050.9,97079.2,0.02048447
2025-02-05 18:29:00,97102.7,97102.7,97102.7,97102.7,0.00308702
2025-02-05 18:30:00,97090.9,97115.5,97090.9,97115.5,0.00112452
2025-02-05 18:31:00,97172.9,97226.3,97172.9,97226.3,0.00039592
2025-02-05 18:32:00,97223.4,97328.9,97217.5,97286.3,0.06917179
2025-02-05 18:33:00,97222.7,97222.7,97203.3,97207.2,0.09265173
2025-02-05 18:34:00,97212.9,97231.3,97186.0,97186.0,0.31302884
2025-02-05 18:35:00,97193.8,97193.8,97193.8,97193.8,0.00913373
2025-02-05 18:36:00,97226.0,97226.1,97226.0,97226.1,1.19217261
2025-02-05 18:37:00,97226.1,97226.1,97226.1,97226.1,0.0
2025-02-05 18:38:00,97292.9,97292.9,97292.9,97292.9,0.00486585
2025-02-05 18:39:00,97240.0,97240.1,97240.0,97240.1,0.00105194
2025-02-05 18:40:00,97278.7,97278.7,97278.7,97278.7,0.00738623
2025-02-05 18:41:00,97278.6,97278.6,97191.3,97191.3,0.00490387
2025-02-05 18:42:00,97051.0,97051.0,96936.2,96936.2,0.05225782
2025-02-05 18:43:00,96972.3,97013.2,96972.3,97013.2,0.00202173
2025-02-05 18:44:00,97019.7,97019.7,97019.7,97019.7,0.00025757
2025-02-05 18:45:00,97007.9,97007.9,97006.6,97007.3,0.0037397
2025-02-05 18:46:00,96933.7,96933.7,96839.7,96839.7,0.00940791
2025-02-05 18:47:00,96832.9,96832.9,96751.0,96751.0,0.08496197
2025-02-05 18:48:00,96751.0,96751.0,96745.1,96745.1,0.42577704
2025-02-05 18:49:00,96741.8,96741.8,96665.5,96675.9,0.13811286
2025-02-05 18:50:00,96739.7,96739.7,96718.6,96718.6,0.00015
2025-02-05 18:51:00,96747.4,96747.4,96747.4,96747.4,0.00326822
2025-02-05 18:52:00,96663.0,96663.0,96573.0,96573.0,0.03300077
2025-02-05 18:53:00,96573.0,96588.6,96531.9,96575.4,0.012205
2025-02-05 18:54:00,96567.9,96600.0,96562.9,96600.0,0.00283128
2025-02-05 18:55:00,96591.1,96600.0,96526.5,96546.0,0.04241808
2025-02-05 18:56:00,96588.0,96652.1,96588.0,96652.1,0.06558396
2025-02-05 18:57:00,96652.1,96653.0,96652.1,96652.9,0.000619
2025-02-05 18:58:00,96653.0,96711.6,96653.0,96711.6,0.73911502
2025-02-05 18:59:00,96719.4,96728.8,96705.0,96705.0,0.13058965
2025-02-05 19:00:00,96706.3,96710.9,96680.4,96680.4,0.00069248
2025-02-05 19:01:00,96576.7,96576.7,96576.7,96576.7,0.00101019
2025-02-05 19:02:00,96526.8,96526.8,96511.2,96511.2,0.0013472
2025-02-05 19:03:00,96524.2,96549.9,96524.2,96549.9,0.06476996
2025-02-05 19:04:00,96581.5,96613.9,96542.3,96545.4,0.06187143
2025-02-05 19:05:00,96542.6,96646.8,96542.6,96646.8,0.05169578
2025-02-05 19:06:00,96682.5,96740.7,96673.6,96673.6,0.02093561
2025-02-05 19:07:00,96735.4,96735.4,96731.6,96731.6,0.00423266
2025-02-05 19:08:00,96760.9,96767.8,96712.9,96767.8,0.01416505
2025-02-05 19:09:00,96798.2,96865.8,96798.2,96849.3,0.00503504
2025-02-05 19:10:00,96848.3,96902.0,96848.3,96902.0,0.01930548
2025-02-05 19:11:00,96919.8,96943.3,96919.8,96920.8,0.0032008
2025-02-05 19:12:00,96874.2,96874.2,96874.2,96874.2,0.0030968
2025-02-05 19:13:00,96918.9,96918.9,96902.6,96906.5,0.03219372
2025-02-05 19:14:00,96887.1,96887.1,96765.5,96817.8,0.00048047
2025-02-05 19:15:00,96831.5,96864.7,96826.0,96864.7,0.00107676
2025-02-05 19:16:00,96882.6,96907.1,96882.6,96894.8,0.02929298
2025-02-05 19:17:00,96894.8,96894.8,96894.8,96894.8,0.0
2025-02-05 19:18:00,96825.3,96828.9,96825.3,96828.9,0.0057721
2025-02-05 19:19:00,96828.9,96828.9,96828.9,96828.9,5e-05
2025-02-05 19:20:00,96828.9,96829.0,96828.9,96829.0,1.0012227
2025-02-05 19:21:00,96976.3,96990.9,96976.3,96990.9,0.00044436
2025-02-05 19:22:00,96991.0,97117.0,96991.0,97107.3,0.02734426
2025-02-05 19:23:00,97107.3,97107.3,97107.3,97107.3,0.0
2025-02-05 19:24:00,97104.2,97104.2,97104.2,97104.2,5e-05
2025-02-05 19:25:00,96989.1,96989.2,96989.1,96989.1,0.00070399
2025-02-05 19:26:00,97033.6,97042.8,96992.6,97006.2,0.10633718
2025-02-05 19:27:00,97031.7,97037.0,97031.7,97037.0,0.00105
2025-02-05 19:28:00,97076.2,97076.2,97076.2,97076.2,0.00021851
2025-02-05 19:29:00,97087.4,97123.4,97087.4,97123.4,0.00217385
2025-02-05 19:30:00,97123.3,97151.1,97123.3,97151.1,0.00335087
2025-02-05 19:31:00,97179.0,97200.5,97179.0,97200.5,0.05179724
2025-02-05 19:32:00,97140.2,97140.2,97140.2,97140.2,5e-05
2025-02-05 19:33:00,97226.2,97226.2,97226.2,97226.2,0.00021888
2025-02-05 19:34:00,97226.2,97226.2,97226.2,97226.2,0.0
2025-02-05 19:35:00,97128.8,97128.8,97128.8,97128.8,8.117e-05
2025-02-05 19:36:00,97128.8,97128.8,97128.8,97128.8,0.0
2025-02-05 19:37:00,97128.8,97128.8,97128.8,97128.8,0.0
2025-02-05 19:38:00,97128.8,97128.8,97128.8,97128.8,0.0
2025-02-05 19:39:00,97123.4,97226.3,97123.4,97226.3,0.00357475
2025-02-05 19:40:00,97301.7,97401.9,97301.7,97401.9,0.00506099
2025-02-05 19:41:00,97344.0,97344.0,97192.4,97192.4,0.02467498
2025-02-05 19:42:00,97220.2,97220.2,97220.2,97220.2,0.0009666
2025-02-05 19:43:00,97220.2,97220.2,97220.2,97220.2,0.0
2025-02-05 19:44:00,97253.6,97253.6,97253.6,97253.6,0.00023609
2025-02-05 19:45:00,97195.7,97195.7,97167.7,97167.7,0.00437748
2025-02-05 19:46:00,97186.5,97186.5,97186.5,97186.5,0.00019813
2025-02-05 19:47:00,97186.5,97186.5,97186.5,97186.5,0.0
2025-02-05 19:48:00,97253.1,97253.1,97253.1,97253.1,0.00010596
2025-02-05 19:49:00,97253.1,97253.1,97253.1,97253.1,0.0
2025-02-05 19:50:00,97331.0,97341.9,97331.0,97341.9,0.00111467
2025-02-05 19:51:00,97401.9,97418.9,97398.4,97398.4,0.00068091
2025-02-05 19:52:00,97301.1,97301.1,97301.1,97301.1,0.00010865
2025-02-05 19:53:00,97285.9,97320.8,97285.9,97320.8,0.00088007
2025-02-05 19:54:00,97320.8,97320.8,97320.8,97320.8,0.0
2025-02-05 19:55:00,97320.8,97320.8,97320.8,97320.8,0.0
2025-02-05 19:56:00,97320.8,97320.8,97320.8,97320.8,0.0
2025-02-05 19:57:00,97320.8,97320.8,97320.8,97320.8,0.0
2025-02-05 19:58:00,97370.6,97372.1,97370.6,97372.1,0.01027953
2025-02-05 19:59:00,97338.9,97338.9,97338.9,97338.9,0.00488374
2025-02-05 20:00:00,97390.7,97423.5,97390.7,97402.5,0.00245982
2025-02-05 20:01:00,97402.5,97402.5,97402.5,97402.5,0.0
2025-02-05 20:02:00,97477.3,97561.5,97477.3,97561.5,0.00133875
2025-02-05 20:03:00,97528.9,97543.5,97528.9,97543.5,0.00106379
2025-02-05 20:04:00,97577.8,97577.8,97550.3,97551.1,0.00230922
2025-02-05 20:05:00,97508.5,97521.3,97462.4,97462.4,0.56164075
2025-02-05 20:06:00,97462.4,97529.6,97462.4,97529.6,0.00370142
2025-02-05 20:07:00,97529.6,97529.6,97529.6,97529.6,0.0
2025-02-05 20:08:00,97577.9,97577.9,97577.9,97577.9,7.5e-05
2025-02-05 20:09:00,97597.9,97643.8,97597.9,97643.8,0.00075277
2025-02-05 20:10:00,97643.8,97643.8,97643.8,97643.8,0.0
2025-02-05 20:11:00,97580.8,97580.8,97570.0,97570.0,0.01550739
2025-02-05 20:12:00,97588.1,97588.1,97588.1,97588.1,0.00458734
2025-02-05 20:13:00,97588.1,97588.1,97588.1,97588.1,0.0
2025-02-05 20:14:00,97559.2,97559.3,97559.2,97559.3,0.00031141
2025-02-05 20:15:00,97621.1,97643.9,97621.1,97643.9,0.01961077
2025-02-05 20:16:00,97606.4,97606.4,97606.4,97606.4,0.01207964
2025-02-05 20:17:00,97616.5,97616.5,97608.2,97608.3,0.10748256
2025-02-05 20:18:00,97646.7,97684.1,97646.7,97684.1,0.05
2025-02-05 20:19:00,97684.1,97684.1,97684.1,97684.1,0.0
2025-02-05 20:20:00,97688.2,97696.9,97688.2,97696.9,0.0007387
2025-02-05 20:21:00,97696.9,97696.9,97696.9,97696.9,0.0
2025-02-05 20:22:00,97643.3,97648.5,97630.7,97648.5,0.50066456
2025-02-05 20:23:00,97648.5,97648.5,97648.5,97648.5,0.0
2025-02-05 20:24:00,97648.5,97648.5,97648.5,97648.5,0.0
2025-02-05 20:25:00,97672.6,97672.6,97672.6,97672.6,0.00572839
2025-02-05 20:26:00,97672.6,97672.6,97672.6,97672.6,0.0
2025-02-05 20:27:00,97672.6,97672.6,97672.6,97672.6,0.0
2025-02-05 20:28:00,97677.8,97677.8,97677.8,97677.8,0.0066
2025-02-05 20:29:00,97677.8,97677.8,97677.8,97677.8,0.0
2025-02-05 20:30:00,97676.1,97688.4,97676.1,97688.4,0.02990504
2025-02-05 20:31:00,97676.1,97676.1,97676.1,97676.1,0.00337851
2025-02-05 20:32:00,97676.0,97676.0,97630.7,97630.7,0.02215489
2025-02-05 20:33:00,97516.4,97526.4,97494.2,97494.2,0.01868069
2025-02-05 20:34:00,97500.5,97500.5,97500.5,97500.5,0.01169266
2025-02-05 20:35:00,97569.0,97569.0,97504.8,97556.5,0.01055556
2025-02-05 20:36:00,97567.4,97603.2,97567.4,97603.2,0.00391152
2025-02-05 20:37:00,97610.1,97624.3,97610.1,97619.4,0.53926339
2025-02-05 20:38:00,97619.4,97619.4,97619.4,97619.4,0.0
2025-02-05 20:39:00,97520.3,97520.3,97495.4,97499.7,0.67812092
2025-02-05 20:40:00,97499.7,97499.7,97499.7,97499.7,0.0
2025-02-05 20:41:00,97499.7,97499.7,97499.7,97499.7,0.0
2025-02-05 20:42:00,97486.3,97486.4,97486.3,97486.4,0.00044989
2025-02-05 20:43:00,97486.3,97486.3,97133.8,97133.8,0.02164472
2025-02-05 20:44:00,97076.9,97076.9,97000.0,97000.0,0.02805571
2025-02-05 20:45:00,97024.2,97024.2,97002.3,97002.3,0.01227875
2025-02-05 20:46:00,97082.1,97163.1,97082.1,97163.1,0.00171408
2025-02-05 20:47:00,97084.5,97084.5,97084.5,97084.5,0.00046286
2025-02-05 20:48:00,97123.7,97226.3,97123.7,97226.3,0.00057769
2025-02-05 20:49:00,97172.1,97172.1,97172.1,97172.1,0.00022654
2025-02-05 20:50:00,97230.8,97277.9,97230.8,97277.9,0.00086969
2025-02-05 20:51:00,97278.0,97278.0,97278.0,97278.0,0.00521791
2025-02-05 20:52:00,97278.0,97278.0,97278.0,97278.0,0.0
2025-02-05 20:53:00,97370.5,97409.7,97370.5,97409.7,0.00174057
2025-02-05 20:54:00,97466.2,97482.8,97458.5,97458.5,0.0019984
2025-02-05 20:55:00,97389.0,97434.4,97389.0,97434.4,0.0002925
2025-02-05 20:56:00,97434.4,97434.4,97405.0,97428.4,0.05198633
2025-02-05 20:57:00,97502.0,97502.0,97502.0,97502.0,0.00012807
2025-02-05 20:58:00,97405.0,97405.0,97405.0,97405.0,0.00016422
2025-02-05 20:59:00,97404.9,97404.9,97188.0,97304.7,0.02312822
2025-02-05 21:00:00,97337.9,97362.7,97337.9,97362.7,0.00071389
2025-02-05 21:01:00,97362.7,97362.7,97362.7,97362.7,0.00019761
2025-02-05 21:02:00,97401.9,97401.9,97401.9,97401.9,7.499e-05
2025-02-05 21:03:00,97401.9,97401.9,97401.9,97401.9,0.0
2025-02-05 21:04:00,97386.9,97404.6,97386.9,97404.6,0.00720859
2025-02-05 21:05:00,97355.8,97355.8,97355.8,97355.8,0.00791901
2025-02-05 21:06:00,97235.9,97250.4,97235.9,97240.2,0.00894718
2025-02-05 21:07:00,97226.3,97226.3,97139.9,97142.0,0.0002
2025-02-05 21:08:00,97211.9,97211.9,97211.9,97211.9,5e-05
2025-02-05 21:09:00,97211.9,97211.9,97211.9,97211.9,0.0
2025-02-05 21:10:00,97255.4,97255.4,97255.4,97255.4,0.00121203
2025-02-05 21:11:00,97255.4,97255.4,97255.4,97255.4,0.0
2025-02-05 21:12:00,97250.8,97250.8,97239.5,97239.5,0.00058817
2025-02-05 21:13:00,97246.5,97283.3,97223.3,97283.3,1.81081011
2025-02-05 21:14:00,97197.5,97197.5,97181.0,97181.7,0.00118717
2025-02-05 21:15:00,97114.4,97220.4,97114.4,97212.3,0.08699046
2025-02-05 21:16:00,97212.3,97212.3,97212.3,97212.3,0.0
2025-02-05 21:17:00,97231.6,97247.7,97231.6,97247.7,0.01248503
2025-02-05 21:18:00,97247.7,97247.7,97247.7,97247.7,0.0
2025-02-05 21:19:00,97266.6,97266.6,97266.6,97266.6,5e-05
2025-02-05 21:20:00,97277.4,97277.4,97277.4,97277.4,0.00017167
2025-02-05 21:21:00,97277.5,97331.5,97277.5,97331.5,0.00272269
2025-02-05 21:22:00,97331.5,97331.5,97331.5,97331.5,0.0
2025-02-05 21:23:00,97249.8,97249.8,97249.8,97249.8,0.00292337
